更新时间,#genre#
20260425 18:55

自动,rtsp://185.50.56.16:554/neontelvizija
自动,rtsp://182.139.234.40/PLTV/88888896/224/3221228820/778771674.smil
自动,rtsp://182.139.234.40/PLTV/88888896/224/3221228916/778771746.smil
自动,rtsp://182.139.234.40/PLTV/88888896/224/3221228842/778771953.smil
自动,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760148172&jsbk=8ce47519e62b009dfa80f8fbfb2dd932
自动,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760495957&jsbk=138a7cd8fb02f369c744cf0ceb413e85
自动,https://cdn6.163189.xyz/163189/as
自动,http://mytv.cdn.loc.cc/o12.php?id=fct
自动,https://cdn6.163189.xyz/163189/asam
自动,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
自动,https://raw.githubusercontent.com/mlzlzj/hnyuan/refs/heads/main/iptv_list.txt
自动,https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv6.m3u
自动,https://raw.githubusercontent.com/vbskycn/iptv/master/tv/iptv4.txt
自动,https://raw.githubusercontent.com/gaotianliuyun/gao/master/list.txt
自动,https://raw.githubusercontent.com/altn2025/iptv/main/iptv.m3u
自动,http://173.208.223.226:82/live/cctv16md.m3u8?jsbt=1772069348&jsbk=71ccb68cbde431d790236c8c40a056e3
自动,https://live.zbds.top/tv/iptv4.txt
自动,http://cdn.163189.xyz/163189/now
自动,http://69.30.246.194/live/cctv16.m3u8
自动,http://vodcdn.video.taobao.com/oss/ali-video/6b406c70e3007a5c66a2085c39b13d80/video.m3u8
